iter	Passed	Remaining
950	1088	56
951	1089	54
952	1091	53
953	1092	52
954	1093	51
955	1094	50
956	1095	49
957	1096	48
958	1097	46
959	1098	45
960	1099	44
961	1100	43
962	1101	42
963	1102	41
964	1103	40
965	1104	38
966	1106	37
967	1107	36
968	1108	35
969	1109	34
970	1110	33
971	1111	32
972	1112	30
973	1114	29
974	1115	28
975	1116	27
976	1117	26
977	1117	25
978	1118	23
979	1119	22
980	1120	21
981	1120	20
982	1121	19
983	1122	18
984	1123	17
985	1123	15
986	1124	14
987	1125	13
988	1126	12
989	1126	11
990	1127	10
991	1129	9
992	1130	7
993	1130	6
994	1131	5
995	1132	4
996	1133	3
997	1133	2
998	1134	1
999	1135	0
